category,key,en,hy,ru
Auth,brand,IMCITY,IMCITY,IMCITY
Auth,logoAlt,IMCITY logo,IMCITY լոգո,Логотип IMCITY
Auth,loginTitle,Welcome back,Բարի վերադարձ,С возвращением
Auth,loginSubtitle,"Sign in to discover events, places, and services.","Մուտք գործեք՝ միջոցառումներ, վայրեր և ծառայություններ բացահայտելու համար.","Войдите, чтобы открыть события, места и сервисы."
Auth,emailLabel,Email,Էլ. փոստ,Эл. почта
Auth,emailPlaceholder,[email],[email],[email]
Auth,passwordLabel,Password,Գաղտնաբառ,Пароль
Auth,passwordPlaceholder,••••••••,••••••••,••••••••
Auth,rememberMe,Remember me,Հիշել ինձ,Запомнить меня
Auth,forgotPasswordLink,Forgot password?,Մոռացե՞լ եք գաղտնաբառը,Забыли пароль?
Auth,signInButton,Sign in,Մուտք գործել,Войти
Auth,continueWith,or continue with,կամ շարունակել,или продолжить с
Auth,google,Google,Google,Google
Auth,facebook,Facebook,Facebook,Facebook
Auth,noAccount,Don't have an account?,Չունե՞ք հաշիվ,Нет аккаунта?
Auth,createOne,Create one,Ստեղծել,Создать
Auth,registerTitle,Create your account,Ստեղծեք ձեր հաշիվը,Создайте аккаунт
Auth,registerSubtitle,Start exploring the city with your personal profile.,Սկսեք քաղաքը ուսումնասիրել ձեր անձնական պրոֆիլով.,Начните исследовать город с личным профилем.
Auth,firstNameLabel,First name,Անուն,Имя
Auth,firstNamePlaceholder,First name,Անուն,Имя
Auth,lastNameLabel,Last name,Ազգանուն,Фамилия
Auth,lastNamePlaceholder,Last name,Ազգանուն,Фамилия
Auth,createPasswordPlaceholder,Create a password,Ստեղծեք գաղտնաբառ,Придумайте пароль
Auth,confirmPasswordLabel,Confirm password,Հաստատեք գաղտնաբառը,Подтвердите пароль
Auth,confirmPasswordPlaceholder,Repeat password,Կրկնեք գաղտնաբառը,Повторите пароль
Auth,createAccountButton,Create account,Ստեղծել հաշիվ,Создать аккаунт
Auth,signUpWith,or sign up with,կամ գրանցվել,или зарегистрироваться через
Auth,alreadyHaveAccount,Already have an account?,Արդեն ունե՞ք հաշիվ,Уже есть аккаунт?
Auth,signInLink,Sign in,Մուտք գործել,Войти
Auth,forgotTitle,Forgot password,Մոռացել եք գաղտնաբառը,Забыли пароль
Auth,forgotSubtitle,Enter your email and we'll send a reset link.,"Մուտքագրեք ձեր էլ. փոստը, և մենք կուղարկենք վերականգնման հղումը.","Введите эл. почту, и мы отправим ссылку для сброса."
Auth,sendResetLink,Send reset link,Ուղարկել վերականգնման հղումը,Отправить ссылку для сброса
Auth,rememberedPassword,Remembered your password?,Հիշեցիք գաղտնաբառը,Вспомнили пароль?
Auth,backToSignIn,Back to sign in,Վերադառնալ մուտքին,Назад ко входу
Auth,verifyTitle,Confirm your email,Հաստատեք ձեր էլ. փոստը,Подтвердите эл. почту
Auth,verifySubtitle,We sent a 6-digit code to your email. Enter it below to verify your account.,Մենք ձեր էլ. փոստին ուղարկել ենք 6-նիշանոց կոդ։ Մուտքագրեք այն ներքևում՝ ձեր հաշիվը հաստատելու համար.,"Мы отправили 6-значный код на вашу эл. почту. Введите его ниже, чтобы подтвердить аккаунт."
Auth,verificationCodeLabel,Verification code,Հաստատման կոդ,Код подтверждения
Auth,verificationCodePlaceholder,••••••,••••••,••••••
Auth,verifyEmailButton,Verify email,Հաստատել էլ. փոստը,Подтвердить эл. почту
Auth,didntReceiveCode,Didn't receive the code?,Չե՞ք ստացել կոդը,Не получили код?
Auth,resend,Resend,Կրկին ուղարկել,Отправить снова
Auth,resending,Sending...,Ուղարկվում է...,Отправляется...
Auth,resendSuccess,Verification code sent. Please check your email.,Հաստատման կոդն ուղարկվել է: Ստուգեք ձեր էլ. փոստը:,Код подтверждения отправлен. Проверьте эл. почту.
Auth,resendError,Failed to resend code. Please try again.,Կոդը կրկին ուղարկելը ձախողվել է: Կրկին փորձեք:,Не удалось отправить код. Попробуйте снова.
Auth,verifySuccess,Email verified successfully!,Էլ. փոստը հաջողությամբ հաստատվել է:,Эл. почта успешно подтверждена!
Auth,verifyError,Verification failed. Please try again.,Հաստատումը ձախողվել է: Կրկին փորձեք:,Подтверждение не удалось. Попробуйте снова.
Auth,verifyTokenMissing,Verification token is missing. Please restart the verification process.,Հաստատման նշանը բացակայում է: Կրկին սկսեք հաստատման գործընթացը:,Отсутствует токен подтверждения. Перезапустите процесс подтверждения.
Auth,validationRequired,This field is required,This field is required,This field is required
Auth,validationEmail,Enter a valid email,Enter a valid email,Enter a valid email
Auth,validationPasswordMin,Password must be at least 8 characters,Password must be at least 8 characters,Password must be at least 8 characters
Auth,validationFirstNameMin,First name must be at least 2 characters,First name must be at least 2 characters,First name must be at least 2 characters
Auth,validationLastNameMin,Last name must be at least 2 characters,Last name must be at least 2 characters,Last name must be at least 2 characters
Auth,validationPasswordMatch,Passwords do not match,Passwords do not match,Passwords do not match
Auth,validationCodeLength,Enter the 6-digit code,Enter the 6-digit code,Enter the 6-digit code
Auth,updateProfileError,Failed to save. Please try again.,Պահպանումը ձախողվել է: Կրկին փորձեք:,Не удалось сохранить. Попробуйте снова.
Auth,selectCityTitle,Select your city,Ընտրեք ձեր քաղաքը,Выберите город
Auth,selectCitySubtitle,Choose the city you live in or want to explore.,"Ընտրեք այն քաղաքը, որտեղ ապրում կամ ուզում եք ճանաչել:","Выберите город, в котором живёте или хотите исследовать."
Auth,searchCityLabel,Search city,Քաղաքի որոնում,Поиск города
Auth,searchCityPlaceholder,Type to search...,Որոնել...,Введите для поиска...
Auth,selectCityLabel,Cities,Քաղաքներ,Города
Auth,noCitiesFound,No cities found,Քաղաքներ չեն գտնվել,Города не найдены
Auth,loading,Loading...,Բեռնվում է...,Загрузка...
Auth,continueButton,Continue,Շարունակել,Продолжить
Auth,selectEmotionTitle,How are you feeling?,Ինչպե՞ս եք զգում,Как вы себя чувствуете?
Auth,selectEmotionSubtitle,Choose up to 3 emotions that describe your vibe (at least one required).,Ընտրեք մինչև 3 զգացմունք ձեր տրամադրությունը նկարագրելու համար (պահանջվում է առնվազն մեկը).,Выберите до 3 эмоций, описывающих ваше настроение (требуется минимум одна).
Auth,selectEmotionSelected,selected,ընտրված,выбрано